import java.util.Scanner;
// 	    int[][] mas = new int[n][n];
// 	    	for(int i = 0; i<n; i++){
// 	            for(int j = 0; j<n; j++){
//                     if(i==j){
//                         mas[i][j] = 1;
//                     }
//                     else if(i<j){
//                         mas[i][j] = 0;
//                     }
//                     else{
//                         mas[i][j] = 2;
//                     }
// 	        }
// 	    }
// 	    for(int i = 0; i<n; i++){
// 	        for(int j = 0; j<n; j++){
// 	            System.out.print(mas[i][j]+" ");
	            
// 	        }
// 	        System.out.println();
// 	}
    
// }
// }


public class Main
{
	public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        System.out.println("Введите размер массива 2 числа: ");
        int x = sc.nextInt(); int y = sc.nextInt(); int[][] ms = new int[x][y];
        int max_s = 0; int id_ms = 0; boolean flag = true;
        for (int i = 0; i < x; i++){
            for (int k = 0; k < y; k++){
                System.out.print("Введите число: ");
                ms[i][k] = sc.nextInt();
            }
        }
        
        for (int i = 0; i < x; i++){
            int count = 0;
            for (int k = 0; k < y; k++){
                count += ms[i][k];
            }
            if (count >= max_s){
                max_s = count;
                id_ms = i;
            }
        }
        
        System.out.println("Вывод строки массива где имеется наибольшая сумма элементов: ");
        for (int i = id_ms; flag=true;){
            for (int k = 0; k < y; k++){
                System.out.print(ms[i][k] + " ");
            }
            break;
        }
        System.out.println("\nИндекс строки: " + id_ms + "\nСумма элементов: " + max_s);
	}
}


// public class Main
// {
// 	public static void main(String[] args) {
//         Scanner sc = new Scanner(System.in);
// 	    int n = sc.nextInt();
// 	    int m = sc.nextInt();
// 	    int n1 = 0;
// 	    int m1 = n-1;
// 	    int [][]mas = new int[n][m];
// 	    int [][]mas1 = new int[m][n];
// 	    for(int i = 0; i<n; i++){
// 	        for(int j = 0; j<m; j++){
// 	            System.out.print("Введите число: ");
// 	            mas[i][j] = sc.nextInt();
// 	        }
// 	}
// 	    for(int i = 0; i<n; i++){
// 	        for(int j = 0; j<m; j++){
// 	            System.out.print(mas[i][j]+" ");
// 	        }
// 	        System.out.println();
// 	}
// 	    for(int i = 0; i<m; i++){
// 	        for(int j = 0; j<n; j++){
// 	            mas1[i][j] = mas[m1][n1];
// 	            m1--;
// 	        }
// 	        m1 = n-1;
// 	        n1++;
// 	}
// 	    System.out.println();
// 	    for(int i = 0; i<m; i++){
// 	        for(int j = 0; j<n; j++){
// 	            System.out.print(mas1[i][j]+" ");
// 	        }
// 	        System.out.println();
// 	}
// 	}
// }


// public class Main
// {
// 	public static void main(String[] args) {
//         Scanner sc = new Scanner(System.in);
// 	    int n = sc.nextInt();
// 	    int m = sc.nextInt();
// 	    int n1 = m-1;
// 	    int m1 = 0;
// 	    int [][]mas = new int[n][m];
// 	    int [][]mas1 = new int[m][n];
// 	    for(int i = 0; i<n; i++){
// 	        for(int j = 0; j<m; j++){
// 	            System.out.print("Введите число: ");
// 	            mas[i][j] = sc.nextInt();
// 	        }
// 	}
// 	    for(int i = 0; i<n; i++){
// 	        for(int j = 0; j<m; j++){
// 	            System.out.print(mas[i][j]+" ");
// 	        }
// 	        System.out.println();
// 	}
// 	    for(int i = 0; i<m; i++){
// 	        for(int j = 0; j<n; j++){
// 	            mas1[i][j] = mas[m1][n1];
// 	            m1++;
// 	        }
// 	        m1 = 0;
// 	        n1--;
// 	}
// 	    System.out.println();
// 	    for(int i = 0; i<m; i++){
// 	        for(int j = 0; j<n; j++){
// 	            System.out.print(mas1[i][j]+" ");
// 	        }
// 	        System.out.println();
// 	}
// 	}
// }
	    
